pokemon_id,pokemon_name,ability_name,ability_id,ability_slot,is_hidden
965,varoom,overcoat,142,1,0
965,varoom,slow-start,112,3,1
966,revavroom,overcoat,142,1,0
966,revavroom,filter,111,3,1
967,cyclizar,shed-skin,61,1,0
967,cyclizar,regenerator,144,3,1
968,orthworm,earth-eater,297,1,0
968,orthworm,sand-veil,8,3,1
969,glimmet,toxic-debris,295,1,0
969,glimmet,corrosion,212,3,1
970,glimmora,toxic-debris,295,1,0
970,glimmora,corrosion,212,3,1
971,greavard,pickup,53,1,0
971,greavard,fluffy,218,3,1
972,houndstone,sand-rush,146,1,0
972,houndstone,fluffy,218,3,1
973,flamigo,scrappy,113,1,0
973,flamigo,tangled-feet,77,2,0
973,flamigo,costar,294,3,1
974,cetoddle,thick-fat,47,1,0
974,cetoddle,snow-cloak,81,2,0
974,cetoddle,sheer-force,125,3,1
975,cetitan,thick-fat,47,1,0
975,cetitan,slush-rush,202,2,0
975,cetitan,sheer-force,125,3,1
976,veluza,mold-breaker,104,1,0
976,veluza,sharpness,292,3,1
977,dondozo,unaware,109,1,0
977,dondozo,oblivious,12,2,0
977,dondozo,water-veil,41,3,1
978,tatsugiri-curly,commander,279,1,0
978,tatsugiri-curly,storm-drain,114,3,1
979,annihilape,vital-spirit,72,1,0
979,annihilape,inner-focus,39,2,0
979,annihilape,defiant,128,3,1
980,clodsire,poison-point,38,1,0
980,clodsire,water-absorb,11,2,0
980,clodsire,unaware,109,3,1
981,farigiraf,cud-chew,291,1,0
981,farigiraf,armor-tail,296,2,0
981,farigiraf,sap-sipper,157,3,1
982,dudunsparce-two-segment,serene-grace,32,1,0
982,dudunsparce-two-segment,run-away,50,2,0
982,dudunsparce-two-segment,rattled,155,3,1
983,kingambit,defiant,128,1,0
983,kingambit,supreme-overlord,293,2,0
983,kingambit,pressure,46,3,1
984,great-tusk,protosynthesis,281,1,0
985,scream-tail,protosynthesis,281,1,0
986,brute-bonnet,protosynthesis,281,1,0
987,flutter-mane,protosynthesis,281,1,0
988,slither-wing,protosynthesis,281,1,0
989,sandy-shocks,protosynthesis,281,1,0
990,iron-treads,quark-drive,282,1,0
991,iron-bundle,quark-drive,282,1,0
992,iron-hands,quark-drive,282,1,0
993,iron-jugulis,quark-drive,282,1,0
994,iron-moth,quark-drive,282,1,0
995,iron-thorns,quark-drive,282,1,0
996,frigibax,thermal-exchange,270,1,0
996,frigibax,ice-body,115,3,1
997,arctibax,thermal-exchange,270,1,0
997,arctibax,ice-body,115,3,1
998,baxcalibur,thermal-exchange,270,1,0
998,baxcalibur,ice-body,115,3,1
999,gimmighoul,rattled,155,1,0
1000,gholdengo,good-as-gold,283,1,0
1001,wo-chien,tablets-of-ruin,286,1,0
1002,chien-pao,sword-of-ruin,285,1,0
1003,ting-lu,vessel-of-ruin,284,1,0
1004,chi-yu,beads-of-ruin,287,1,0
1005,roaring-moon,protosynthesis,281,1,0
1006,iron-valiant,quark-drive,282,1,0
1007,koraidon,orichalcum-pulse,288,1,0
1008,miraidon,hadron-engine,289,1,0
1009,walking-wake,protosynthesis,281,1,0
1010,iron-leaves,quark-drive,282,1,0
1011,dipplin,supersweet-syrup,300,1,0
1011,dipplin,gluttony,82,2,0
1011,dipplin,sticky-hold,60,3,1
1012,poltchageist,hospitality,301,1,0
1012,poltchageist,heatproof,85,3,1
1013,sinistcha,hospitality,301,1,0
1013,sinistcha,heatproof,85,3,1
1014,okidogi,toxic-chain,302,1,0
1014,okidogi,guard-dog,275,3,1
1015,munkidori,toxic-chain,302,1,0
1015,munkidori,frisk,119,3,1
1016,fezandipiti,toxic-chain,302,1,0
1016,fezandipiti,technician,101,3,1
1017,ogerpon,defiant,128,1,0
1018,archaludon,stamina,192,1,0
1018,archaludon,sturdy,5,2,0
1018,archaludon,stalwart,242,3,1
1019,hydrapple,supersweet-syrup,300,1,0
1019,hydrapple,regenerator,144,2,0
1019,hydrapple,sticky-hold,60,3,1
1020,gouging-fire,protosynthesis,281,1,0
1021,raging-bolt,protosynthesis,281,1,0
1022,iron-boulder,quark-drive,282,1,0
1023,iron-crown,quark-drive,282,1,0
1024,terapagos,tera-shift,304,1,0
1025,pecharunt,poison-puppeteer,307,1,0
