id,numeral,name,species_id,primary_type,secondary_type,hp,attack,defense,special_attack,special_defense,speed,bst,height,weight,base_experience
10070,430,sharpedo-mega,319,water,dark,70,140,70,110,65,105,560,250,130300,196
10071,128,slowbro-mega,80,water,psychic,95,75,180,130,80,30,590,200,120000,207
10072,153,steelix-mega,208,steel,ground,75,125,230,55,95,30,610,1050,740000,214
10073,24,pidgeot-mega,18,normal,flying,83,80,80,135,80,121,579,220,50500,261
10074,482,glalie-mega,362,ice,None,80,120,80,120,80,100,580,210,350200,203
10075,864,diancie-mega,719,rock,fairy,50,160,110,160,110,110,700,110,27800,315
10076,499,metagross-mega,376,steel,psychic,80,145,150,105,110,110,700,250,942900,315
10077,508,kyogre-primal,382,water,None,100,150,90,180,160,90,770,980,430000,347
10078,510,groudon-primal,383,ground,fire,100,180,160,150,90,90,770,500,999700,347
10079,512,rayquaza-mega,384,dragon,flying,105,180,100,180,100,115,780,1080,392000,351
10080,37,pikachu-rock-star,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10081,38,pikachu-belle,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10082,39,pikachu-pop-star,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10083,40,pikachu-phd,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10084,41,pikachu-libre,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10085,36,pikachu-cosplay,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10086,866,hoopa-unbound,720,psychic,dark,80,160,60,170,130,80,680,650,490000,306
10087,435,camerupt-mega,323,fire,ground,70,120,100,145,105,20,560,250,320500,196
10088,559,lopunny-mega,428,normal,fighting,65,136,94,54,96,135,580,130,28300,203
10089,495,salamence-mega,373,dragon,flying,95,145,130,120,90,120,700,180,112600,315
10090,20,beedrill-mega,15,bug,poison,65,150,40,15,80,145,495,140,40500,223
10091,26,rattata-alola,19,dark,normal,30,56,35,25,35,72,253,30,3800,51
10092,28,raticate-alola,20,dark,normal,75,71,70,40,80,77,413,70,25500,145
10093,29,raticate-totem-alola,20,dark,normal,75,71,70,40,80,77,413,140,105000,145
10094,42,pikachu-original-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10095,43,pikachu-hoenn-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10096,44,pikachu-sinnoh-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10097,45,pikachu-unova-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10098,46,pikachu-kalos-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10099,47,pikachu-alola-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10100,52,raichu-alola,26,electric,psychic,60,85,50,95,85,110,485,70,21000,243
10101,54,sandshrew-alola,27,ice,steel,50,75,90,10,35,40,300,70,40000,60
10102,56,sandslash-alola,28,ice,steel,75,100,120,25,65,65,450,120,55000,158
10103,67,vulpix-alola,37,ice,None,38,41,40,50,65,65,299,60,9900,60
10104,69,ninetales-alola,38,ice,fairy,73,67,75,81,100,109,505,110,19900,177
10105,85,diglett-alola,50,ground,steel,10,55,30,35,45,90,265,20,1000,53
10106,87,dugtrio-alola,51,ground,steel,35,100,60,50,70,110,425,70,66600,149
10107,89,meowth-alola,52,dark,None,40,35,35,50,40,90,290,40,4200,58
10108,92,persian-alola,53,dark,None,65,60,60,75,65,115,440,110,33000,154
10109,116,geodude-alola,74,rock,electric,40,80,100,30,30,20,300,40,20300,60
10110,118,graveler-alola,75,rock,electric,55,95,115,45,45,35,390,100,110000,137
10111,120,golem-alola,76,rock,electric,80,120,130,55,65,45,495,170,316000,223
10112,142,grimer-alola,88,poison,dark,80,80,50,40,50,25,325,70,42000,65
10113,144,muk-alola,89,poison,dark,105,105,75,65,100,50,500,100,52000,175
10114,162,exeggutor-alola,103,grass,dragon,95,105,85,125,75,45,530,1090,415600,186
10115,165,marowak-alola,105,fire,ghost,60,80,110,50,80,45,425,100,34000,149
10116,789,greninja-battle-bond,658,water,dark,72,95,67,103,71,122,530,150,40000,239
10117,790,greninja-ash,658,water,dark,72,145,67,153,71,132,640,150,40000,288
10118,860,zygarde-10-power-construct,718,dragon,ground,54,100,71,61,85,115,486,120,33500,243
10119,861,zygarde-50-power-construct,718,dragon,ground,108,100,121,81,95,95,600,500,305000,300
10120,862,zygarde-complete,718,dragon,ground,216,100,121,91,95,85,708,450,610000,354
10121,882,gumshoos-totem,735,normal,None,88,110,60,55,60,45,418,140,60000,146
10122,886,vikavolt-totem,738,bug,electric,77,70,90,145,75,43,500,260,147500,225
10123,890,oricorio-pom-pom,741,electric,flying,75,70,70,98,70,93,476,60,3400,167
10124,891,oricorio-pau,741,psychic,flying,75,70,70,98,70,93,476,60,3400,167
10125,892,oricorio-sensu,741,ghost,flying,75,70,70,98,70,93,476,60,3400,167
10126,899,lycanroc-midnight,745,rock,None,85,115,75,55,75,82,487,110,25000,170
10127,902,wishiwashi-school,746,water,None,45,140,130,140,135,30,620,820,78600,217
10128,912,lurantis-totem,754,grass,None,70,105,90,80,90,45,480,150,58000,168
10129,917,salazzle-totem,758,poison,fire,68,64,60,111,60,117,480,210,81000,168
10130,934,minior-orange-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10131,935,minior-yellow-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10132,936,minior-green-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10133,937,minior-blue-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10134,938,minior-indigo-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10135,939,minior-violet-meteor,774,rock,flying,60,60,100,60,100,60,440,30,40000,154
10136,940,minior-red,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10137,941,minior-orange,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10138,942,minior-yellow,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10139,943,minior-green,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10140,944,minior-blue,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10141,945,minior-indigo,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10142,946,minior-violet,774,rock,flying,60,100,60,100,60,120,500,30,300,175
10143,952,mimikyu-busted,778,ghost,fairy,55,90,80,50,105,96,476,20,700,167
10144,953,mimikyu-totem-disguised,778,ghost,fairy,55,90,80,50,105,96,476,40,2800,167
10145,954,mimikyu-totem-busted,778,ghost,fairy,55,90,80,50,105,96,476,40,2800,167
10146,961,kommo-o-totem,784,dragon,fighting,75,110,125,100,105,85,600,240,207500,270
10147,982,magearna-original,801,steel,fairy,80,95,115,130,115,65,600,100,80500,300
10148,48,pikachu-partner-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10149,166,marowak-totem,105,fire,ghost,60,80,110,50,80,45,425,170,98000,149
10150,895,ribombee-totem,743,bug,fairy,60,55,60,95,70,124,464,40,2000,162
10151,897,rockruff-own-tempo,744,rock,None,45,65,40,30,40,60,280,50,9200,56
10152,900,lycanroc-dusk,745,rock,None,75,117,65,55,65,110,487,80,25000,170
10153,909,araquanid-totem,752,water,bug,68,70,92,50,132,42,454,310,217500,159
10154,950,togedemaru-totem,777,electric,steel,65,98,63,40,73,96,435,60,13000,152
10155,978,necrozma-dusk,800,psychic,steel,97,157,127,113,109,77,680,380,460000,340
10156,979,necrozma-dawn,800,psychic,ghost,97,113,109,157,127,77,680,420,350000,340
10157,980,necrozma-ultra,800,psychic,dragon,97,167,97,167,97,129,754,750,230000,339
10158,49,pikachu-starter,25,electric,None,45,80,50,75,60,120,430,40,6000,86
10159,216,eevee-starter,133,normal,None,65,75,70,65,85,75,435,30,6500,87
10160,50,pikachu-world-cap,25,electric,None,35,55,40,50,50,90,320,40,6000,112
10161,90,meowth-galar,52,steel,None,50,65,55,40,40,40,290,40,7500,58
10162,122,ponyta-galar,77,psychic,None,50,85,55,65,65,90,410,80,24000,82
10163,124,rapidash-galar,78,psychic,fairy,65,100,70,80,80,105,500,170,80000,175
10164,126,slowpoke-galar,79,psychic,None,90,65,65,40,40,15,315,120,36000,63
10165,129,slowbro-galar,80,poison,psychic,95,100,95,100,70,30,490,160,70500,172
10166,136,farfetchd-galar,83,fighting,None,52,95,55,58,62,55,377,80,42000,132
10167,175,weezing-galar,110,poison,fairy,65,90,120,85,70,60,490,300,16000,172
10168,195,mr-mime-galar,122,ice,psychic,50,65,65,90,90,100,460,140,56800,161
10169,237,articuno-galar,144,psychic,flying,90,85,85,125,100,95,580,170,50900,290
10170,239,zapdos-galar,145,fighting,flying,90,125,90,85,90,100,580,160,58200,290
10171,241,moltres-galar,146,dark,flying,90,85,90,100,125,90,580,200,66000,290
10172,131,slowking-galar,199,poison,psychic,95,65,80,110,110,30,490,180,79500,172
10173,322,corsola-galar,222,ghost,None,60,55,100,65,100,30,410,60,500,144
10174,362,zigzagoon-galar,263,dark,normal,38,30,41,30,41,60,240,40,17500,56
10175,364,linoone-galar,264,dark,normal,78,70,61,50,61,100,420,50,32500,147
10176,672,darumaka-galar,554,ice,None,70,90,45,15,45,50,315,70,40000,63
10177,675,darmanitan-galar-standard,555,ice,None,105,140,55,30,55,95,480,170,120000,168
10178,676,darmanitan-galar-zen,555,ice,fire,105,160,55,30,55,135,540,170,120000,189
10179,684,yamask-galar,562,ground,ghost,38,55,85,30,65,30,303,50,1500,61
10180,741,stunfisk-galar,618,ground,steel,109,81,99,66,84,32,471,70,20500,165
10181,859,zygarde-10,718,dragon,ground,54,100,71,61,85,115,486,120,33500,243
10182,1027,cramorant-gulping,845,flying,water,70,85,55,85,95,85,475,80,18000,166
10183,1028,cramorant-gorging,845,flying,water,70,85,55,85,95,85,475,80,18000,166
10184,1033,toxtricity-low-key,849,electric,poison,75,98,70,114,70,75,502,160,40000,176
10185,1060,eiscue-noice,875,ice,None,75,80,70,65,50,130,470,140,89000,165
10186,1062,indeedee-female,876,psychic,normal,70,55,65,95,105,85,475,90,28000,166
10187,1064,morpeko-hangry,877,electric,dark,58,95,58,70,58,97,436,30,3000,153
10188,1076,zacian-crowned,888,fairy,steel,92,150,115,80,115,148,700,280,355000,360
10189,1078,zamazenta-crowned,889,fighting,steel,92,120,140,80,140,128,700,290,785000,360
10190,1080,eternatus-eternamax,890,poison,dragon,255,115,250,125,250,130,1125,10000,0,563
10191,1083,urshifu-rapid-strike,892,fighting,water,100,130,100,63,60,97,550,190,105000,275
10192,1085,zarude-dada,893,dark,grass,105,120,105,70,95,105,600,180,70000,300
10193,1091,calyrex-ice,898,psychic,ice,100,165,150,85,130,50,680,240,809100,340
10194,1092,calyrex-shadow,898,psychic,ghost,100,85,80,165,100,150,680,240,53600,340
10195,-1,venusaur-gmax,3,grass,poison,80,82,83,100,100,80,525,2400,1000000,236
10196,-1,charizard-gmax,6,fire,flying,78,84,78,109,85,100,534,2800,1000000,240
10197,-1,blastoise-gmax,9,water,None,79,83,100,85,105,78,530,2500,1000000,239
10198,-1,butterfree-gmax,12,bug,flying,60,45,50,90,80,70,395,1700,1000000,178
10199,-1,pikachu-gmax,25,electric,None,35,55,40,50,50,90,320,2100,1000000,112
10200,-1,meowth-gmax,52,normal,None,40,45,35,40,40,90,290,3300,1000000,58
10201,-1,machamp-gmax,68,fighting,None,90,130,80,65,85,55,505,2500,1000000,227
10202,-1,gengar-gmax,94,ghost,poison,60,65,60,130,75,110,500,2000,1000000,225
10203,-1,kingler-gmax,99,water,None,55,130,115,50,50,75,475,1900,1000000,166
10204,-1,lapras-gmax,131,water,ice,130,85,80,85,95,60,535,2400,1000000,187
10205,-1,eevee-gmax,133,normal,None,55,55,50,45,65,55,325,1800,1000000,65
10206,-1,snorlax-gmax,143,normal,None,160,110,65,65,110,30,540,3500,1000000,189
10207,-1,garbodor-gmax,569,poison,None,80,95,82,60,82,75,474,2100,1000000,166
10208,-1,melmetal-gmax,809,steel,None,135,143,143,80,65,34,600,2500,1000000,270
10209,-1,rillaboom-gmax,812,grass,None,100,125,90,60,70,85,530,2800,1000000,265
10210,-1,cinderace-gmax,815,fire,None,80,116,75,65,75,119,530,2700,1000000,265
10211,-1,inteleon-gmax,818,water,None,70,85,65,125,65,120,530,4000,1000000,265
10212,-1,corviknight-gmax,823,flying,steel,98,87,105,53,85,67,495,1400,1000000,248
10213,-1,orbeetle-gmax,826,bug,psychic,60,45,110,80,120,90,505,1400,1000000,253
10214,-1,drednaw-gmax,834,water,rock,90,115,90,48,68,74,485,2400,1000000,170
10215,-1,coalossal-gmax,839,rock,fire,110,80,120,80,90,30,510,4200,1000000,255
10216,-1,flapple-gmax,841,grass,dragon,70,110,80,95,60,70,485,2400,1000000,170
10217,-1,appletun-gmax,842,grass,dragon,110,85,80,100,80,30,485,2400,1000000,170
10218,-1,sandaconda-gmax,844,ground,None,72,107,125,65,70,71,510,2200,1000000,179
10219,-1,toxtricity-amped-gmax,849,electric,poison,75,98,70,114,70,75,502,2400,1000000,176
10220,-1,centiskorch-gmax,851,fire,bug,100,115,65,90,90,65,525,7500,1000000,184
10221,-1,hatterene-gmax,858,psychic,fairy,57,90,95,136,103,29,510,2600,1000000,255
10222,-1,grimmsnarl-gmax,861,dark,fairy,95,120,65,95,75,60,510,3200,1000000,255
10223,-1,alcremie-gmax,869,fairy,None,65,60,75,110,121,64,495,3000,1000000,173
10224,-1,copperajah-gmax,879,steel,None,122,130,69,80,69,30,500,2300,1000000,175
10225,-1,duraludon-gmax,884,steel,dragon,70,95,115,120,50,85,535,4300,1000000,187
10226,-1,urshifu-single-strike-gmax,892,fighting,dark,100,130,100,63,60,97,550,2900,1000000,275
10227,-1,urshifu-rapid-strike-gmax,892,fighting,water,100,130,100,63,60,97,550,2600,1000000,275
10228,-1,toxtricity-low-key-gmax,849,electric,poison,75,98,70,114,70,75,502,2400,1000000,176
10229,-1,growlithe-hisui,58,fire,rock,60,75,45,65,50,55,350,80,22700,70
10230,-1,arcanine-hisui,59,fire,rock,95,115,80,95,80,90,555,200,168000,194
10231,-1,voltorb-hisui,100,electric,grass,40,30,50,55,55,100,330,50,13000,66
10232,-1,electrode-hisui,101,electric,grass,60,50,70,80,80,150,490,120,71000,172
10233,-1,typhlosion-hisui,157,fire,ghost,73,84,78,119,85,95,534,160,69800,240
10234,-1,qwilfish-hisui,211,dark,poison,65,95,85,55,55,85,440,50,3900,88
10235,-1,sneasel-hisui,215,fighting,poison,55,95,55,35,75,115,430,90,27000,86
10236,-1,samurott-hisui,503,water,dark,90,108,80,100,65,85,528,150,58200,238
10237,-1,lilligant-hisui,549,grass,fighting,70,105,75,50,75,105,480,120,19200,168
10238,-1,zorua-hisui,570,normal,ghost,35,60,40,85,40,70,330,70,12500,66
10239,-1,zoroark-hisui,571,normal,ghost,55,100,60,125,60,110,510,160,73000,179
10240,-1,braviary-hisui,628,psychic,flying,110,83,70,112,70,65,510,170,43400,179
10241,-1,sliggoo-hisui,705,steel,dragon,58,75,83,83,113,40,452,70,68500,158
10242,-1,goodra-hisui,706,steel,dragon,80,100,100,110,150,60,600,170,334100,270
10243,-1,avalugg-hisui,713,ice,rock,95,127,184,34,36,38,514,140,262400,180
10244,-1,decidueye-hisui,724,grass,fighting,88,112,80,95,95,60,530,160,37000,239
10245,-1,dialga-origin,483,steel,dragon,100,100,120,150,120,90,680,700,848700,306
10246,-1,palkia-origin,484,water,dragon,90,100,100,150,120,120,680,630,659000,306
10247,-1,basculin-white-striped,550,water,None,70,92,65,80,55,98,460,100,18000,161
10248,-1,basculegion-female,902,water,ghost,120,92,65,100,75,78,530,300,110000,265
10249,-1,enamorus-therian,905,fairy,flying,74,115,110,135,100,46,580,160,48000,116
10250,-1,tauros-paldea-combat-breed,128,fighting,None,75,110,105,30,70,100,490,140,115000,172
10251,-1,tauros-paldea-blaze-breed,128,fighting,fire,75,110,105,30,70,100,490,140,85000,172
10252,-1,tauros-paldea-aqua-breed,128,fighting,water,75,110,105,30,70,100,490,140,110000,172
10253,-1,wooper-paldea,194,poison,ground,55,45,45,25,25,15,210,40,11000,42
10254,-1,oinkologne-female,916,normal,None,115,90,70,59,90,65,489,100,120000,171
10255,-1,dudunsparce-three-segment,982,normal,None,125,100,80,85,75,55,520,450,47400,182
10256,-1,palafin-hero,964,water,None,100,160,97,106,87,100,650,180,97400,160
10257,-1,maushold-family-of-three,925,normal,None,74,75,70,65,75,111,470,30,2800,165
10258,-1,tatsugiri-droopy,978,dragon,water,68,50,60,120,95,82,475,30,8000,166
10259,-1,tatsugiri-stretchy,978,dragon,water,68,50,60,120,95,82,475,30,8000,166
10260,-1,squawkabilly-blue-plumage,931,normal,flying,82,96,51,45,51,92,417,60,2400,146
10261,-1,squawkabilly-yellow-plumage,931,normal,flying,82,96,51,45,51,92,417,60,2400,146
10262,-1,squawkabilly-white-plumage,931,normal,flying,82,96,51,45,51,92,417,60,2400,146
10263,-1,gimmighoul-roaming,999,ghost,None,45,30,25,75,45,80,300,10,1000,60
10264,-1,koraidon-limited-build,1007,fighting,dragon,100,135,115,85,100,135,670,350,303000,335
10265,-1,koraidon-sprinting-build,1007,fighting,dragon,100,135,115,85,100,135,670,350,303000,335
10266,-1,koraidon-swimming-build,1007,fighting,dragon,100,135,115,85,100,135,670,350,303000,335
10267,-1,koraidon-gliding-build,1007,fighting,dragon,100,135,115,85,100,135,670,350,303000,335
10268,-1,miraidon-low-power-mode,1008,electric,dragon,100,85,100,135,115,135,670,280,240000,335
10269,-1,miraidon-drive-mode,1008,electric,dragon,100,85,100,135,115,135,670,280,240000,335
10270,-1,miraidon-aquatic-mode,1008,electric,dragon,100,85,100,135,115,135,670,280,240000,335
10271,-1,miraidon-glide-mode,1008,electric,dragon,100,85,100,135,115,135,670,280,240000,335
10272,-1,ursaluna-bloodmoon,901,ground,normal,113,70,120,135,65,52,555,240,290000,275
10273,-1,ogerpon-wellspring-mask,1017,grass,water,80,120,84,60,96,110,550,120,39800,275
10274,-1,ogerpon-hearthflame-mask,1017,grass,fire,80,120,84,60,96,110,550,120,39800,275
10275,-1,ogerpon-cornerstone-mask,1017,grass,rock,80,120,84,60,96,110,550,120,39800,275
10276,-1,terapagos-terastal,1024,normal,,95,95,110,105,110,85,600,30,16000,90
10277,-1,terapagos-stellar,1024,normal,,160,105,110,130,110,85,700,170,77000,90
10278,-1,clefable-mega,36,fairy,flying,95,80,93,135,110,70,583,170,42300,
10279,-1,victreebel-mega,71,grass,poison,80,125,85,135,95,70,590,450,125500,
10280,-1,starmie-mega,121,water,psychic,60,140,105,130,105,120,660,230,80000,
10281,-1,dragonite-mega,149,dragon,flying,91,124,115,145,125,100,700,550,290000,
10282,-1,meganium-mega,154,grass,fairy,80,92,115,143,115,80,625,240,201000,
10283,-1,feraligatr-mega,160,water,dragon,85,160,125,89,93,78,630,230,108800,
10284,-1,skarmory-mega,227,steel,flying,65,140,110,40,100,110,565,170,40400,
10285,-1,froslass-mega,478,ice,ghost,70,80,70,140,100,120,580,260,29600,
10286,-1,emboar-mega,500,fire,fighting,110,148,75,110,110,75,628,180,180300,
10287,-1,excadrill-mega,530,ground,steel,110,165,100,65,65,103,608,90,60000,
10288,-1,scolipede-mega,545,bug,poison,60,140,149,75,99,62,585,320,230500,
10289,-1,scrafty-mega,560,dark,fighting,65,130,135,55,135,68,588,110,31000,
10290,-1,eelektross-mega,604,electric,,85,145,80,135,90,80,615,300,180000,
10291,-1,chandelure-mega,609,ghost,fire,60,75,110,175,110,90,620,250,69600,
10292,-1,chesnaught-mega,652,grass,fighting,88,137,172,74,115,44,630,160,90000,
10293,-1,delphox-mega,655,fire,psychic,75,69,72,159,125,134,634,150,39000,
10294,-1,greninja-mega,658,water,dark,72,125,77,133,81,142,630,150,40000,
10295,-1,pyroar-mega,668,fire,normal,86,88,92,129,86,126,607,150,93300,
10296,-1,floette-mega,670,fairy,,74,85,87,155,148,102,651,20,100800,
10297,-1,malamar-mega,687,dark,psychic,86,102,88,98,120,88,582,290,69800,
10298,-1,barbaracle-mega,689,rock,fighting,72,140,130,64,106,88,600,220,100000,
10299,-1,dragalge-mega,691,poison,dragon,65,85,105,132,163,44,594,210,100300,
10300,-1,hawlucha-mega,701,fighting,flying,78,137,100,74,93,118,600,100,25000,
10301,-1,zygarde-mega,718,dragon,ground,216,70,91,216,85,100,778,770,610000,
10302,-1,drampa-mega,780,normal,dragon,78,85,110,160,116,36,585,300,240500,
10303,-1,falinks-mega,870,fighting,,65,135,135,70,65,100,570,160,99000,
