species_pokemon_id,species_name,variety_name,is_default,variety_pokemon_id,generation,is_legendary,is_mythical,is_baby,has_gender_differences,forms_switchable,is_mega,is_gmax,is_regional_form
840,applin,applin,1,840,generation-viii,0,0,0,0,0,0,0,0
841,flapple,flapple,1,841,generation-viii,0,0,0,0,0,0,0,0
841,flapple,flapple-gmax,0,10216,generation-viii,0,0,0,0,0,0,1,0
842,appletun,appletun,1,842,generation-viii,0,0,0,0,0,0,0,0
842,appletun,appletun-gmax,0,10217,generation-viii,0,0,0,0,0,0,1,0
843,silicobra,silicobra,1,843,generation-viii,0,0,0,0,0,0,0,0
844,sandaconda,sandaconda,1,844,generation-viii,0,0,0,0,0,0,0,0
844,sandaconda,sandaconda-gmax,0,10218,generation-viii,0,0,0,0,0,0,1,0
845,cramorant,cramorant,1,845,generation-viii,0,0,0,0,0,0,0,0
845,cramorant,cramorant-gulping,0,10182,generation-viii,0,0,0,0,0,0,0,0
845,cramorant,cramorant-gorging,0,10183,generation-viii,0,0,0,0,0,0,0,0
846,arrokuda,arrokuda,1,846,generation-viii,0,0,0,0,0,0,0,0
847,barraskewda,barraskewda,1,847,generation-viii,0,0,0,0,0,0,0,0
848,toxel,toxel,1,848,generation-viii,0,0,1,0,0,0,0,0
849,toxtricity,toxtricity-amped,1,849,generation-viii,0,0,0,0,0,0,0,0
849,toxtricity,toxtricity-low-key,0,10184,generation-viii,0,0,0,0,0,0,0,0
849,toxtricity,toxtricity-amped-gmax,0,10219,generation-viii,0,0,0,0,0,0,1,0
849,toxtricity,toxtricity-low-key-gmax,0,10228,generation-viii,0,0,0,0,0,0,1,0
850,sizzlipede,sizzlipede,1,850,generation-viii,0,0,0,0,0,0,0,0
851,centiskorch,centiskorch,1,851,generation-viii,0,0,0,0,0,0,0,0
851,centiskorch,centiskorch-gmax,0,10220,generation-viii,0,0,0,0,0,0,1,0
852,clobbopus,clobbopus,1,852,generation-viii,0,0,0,0,0,0,0,0
853,grapploct,grapploct,1,853,generation-viii,0,0,0,0,0,0,0,0
854,sinistea,sinistea,1,854,generation-viii,0,0,0,0,0,0,0,0
855,polteageist,polteageist,1,855,generation-viii,0,0,0,0,0,0,0,0
856,hatenna,hatenna,1,856,generation-viii,0,0,0,0,0,0,0,0
857,hattrem,hattrem,1,857,generation-viii,0,0,0,0,0,0,0,0
858,hatterene,hatterene,1,858,generation-viii,0,0,0,0,0,0,0,0
858,hatterene,hatterene-gmax,0,10221,generation-viii,0,0,0,0,0,0,1,0
859,impidimp,impidimp,1,859,generation-viii,0,0,0,0,0,0,0,0
860,morgrem,morgrem,1,860,generation-viii,0,0,0,0,0,0,0,0
861,grimmsnarl,grimmsnarl,1,861,generation-viii,0,0,0,0,0,0,0,0
861,grimmsnarl,grimmsnarl-gmax,0,10222,generation-viii,0,0,0,0,0,0,1,0
862,obstagoon,obstagoon,1,862,generation-viii,0,0,0,0,0,0,0,0
863,perrserker,perrserker,1,863,generation-viii,0,0,0,0,0,0,0,0
864,cursola,cursola,1,864,generation-viii,0,0,0,0,0,0,0,0
865,sirfetchd,sirfetchd,1,865,generation-viii,0,0,0,0,0,0,0,0
866,mr-rime,mr-rime,1,866,generation-viii,0,0,0,0,0,0,0,0
867,runerigus,runerigus,1,867,generation-viii,0,0,0,0,0,0,0,0
868,milcery,milcery,1,868,generation-viii,0,0,0,0,0,0,0,0
869,alcremie,alcremie,1,869,generation-viii,0,0,0,0,0,0,0,0
869,alcremie,alcremie-gmax,0,10223,generation-viii,0,0,0,0,0,0,1,0
870,falinks,falinks,1,870,generation-viii,0,0,0,0,0,0,0,0
870,falinks,falinks-mega,0,10303,generation-viii,0,0,0,0,0,1,0,0
871,pincurchin,pincurchin,1,871,generation-viii,0,0,0,0,0,0,0,0
872,snom,snom,1,872,generation-viii,0,0,0,0,0,0,0,0
873,frosmoth,frosmoth,1,873,generation-viii,0,0,0,0,0,0,0,0
874,stonjourner,stonjourner,1,874,generation-viii,0,0,0,0,0,0,0,0
875,eiscue,eiscue-ice,1,875,generation-viii,0,0,0,0,0,0,0,0
875,eiscue,eiscue-noice,0,10185,generation-viii,0,0,0,0,0,0,0,0
876,indeedee,indeedee-male,1,876,generation-viii,0,0,0,1,0,0,0,0
876,indeedee,indeedee-female,0,10186,generation-viii,0,0,0,1,0,0,0,0
877,morpeko,morpeko-full-belly,1,877,generation-viii,0,0,0,0,0,0,0,0
877,morpeko,morpeko-hangry,0,10187,generation-viii,0,0,0,0,0,0,0,0
878,cufant,cufant,1,878,generation-viii,0,0,0,0,0,0,0,0
879,copperajah,copperajah,1,879,generation-viii,0,0,0,0,0,0,0,0
879,copperajah,copperajah-gmax,0,10224,generation-viii,0,0,0,0,0,0,1,0
880,dracozolt,dracozolt,1,880,generation-viii,0,0,0,0,0,0,0,0
881,arctozolt,arctozolt,1,881,generation-viii,0,0,0,0,0,0,0,0
882,dracovish,dracovish,1,882,generation-viii,0,0,0,0,0,0,0,0
883,arctovish,arctovish,1,883,generation-viii,0,0,0,0,0,0,0,0
884,duraludon,duraludon,1,884,generation-viii,0,0,0,0,0,0,0,0
884,duraludon,duraludon-gmax,0,10225,generation-viii,0,0,0,0,0,0,1,0
885,dreepy,dreepy,1,885,generation-viii,0,0,0,0,0,0,0,0
886,drakloak,drakloak,1,886,generation-viii,0,0,0,0,0,0,0,0
887,dragapult,dragapult,1,887,generation-viii,0,0,0,0,0,0,0,0
888,zacian,zacian,1,888,generation-viii,1,0,0,0,0,0,0,0
888,zacian,zacian-crowned,0,10188,generation-viii,1,0,0,0,0,0,0,0
889,zamazenta,zamazenta,1,889,generation-viii,1,0,0,0,0,0,0,0
889,zamazenta,zamazenta-crowned,0,10189,generation-viii,1,0,0,0,0,0,0,0
890,eternatus,eternatus,1,890,generation-viii,1,0,0,0,0,0,0,0
890,eternatus,eternatus-eternamax,0,10190,generation-viii,1,0,0,0,0,0,0,0
891,kubfu,kubfu,1,891,generation-viii,1,0,0,0,0,0,0,0
892,urshifu,urshifu-single-strike,1,892,generation-viii,1,0,0,0,0,0,0,0
892,urshifu,urshifu-rapid-strike,0,10191,generation-viii,1,0,0,0,0,0,0,0
892,urshifu,urshifu-single-strike-gmax,0,10226,generation-viii,1,0,0,0,0,0,1,0
892,urshifu,urshifu-rapid-strike-gmax,0,10227,generation-viii,1,0,0,0,0,0,1,0
893,zarude,zarude,1,893,generation-viii,0,1,0,0,0,0,0,0
893,zarude,zarude-dada,0,10192,generation-viii,0,1,0,0,0,0,0,0
894,regieleki,regieleki,1,894,generation-viii,1,0,0,0,0,0,0,0
895,regidrago,regidrago,1,895,generation-viii,1,0,0,0,0,0,0,0
896,glastrier,glastrier,1,896,generation-viii,1,0,0,0,0,0,0,0
897,spectrier,spectrier,1,897,generation-viii,1,0,0,0,0,0,0,0
898,calyrex,calyrex,1,898,generation-viii,1,0,0,0,0,0,0,0
898,calyrex,calyrex-ice,0,10193,generation-viii,1,0,0,0,0,0,0,0
898,calyrex,calyrex-shadow,0,10194,generation-viii,1,0,0,0,0,0,0,0
899,wyrdeer,wyrdeer,1,899,generation-viii,0,0,0,0,0,0,0,0
900,kleavor,kleavor,1,900,generation-viii,0,0,0,0,0,0,0,0
901,ursaluna,ursaluna,1,901,generation-viii,0,0,0,0,0,0,0,0
901,ursaluna,ursaluna-bloodmoon,0,10272,generation-viii,0,0,0,0,0,0,0,0
902,basculegion,basculegion-male,1,902,generation-viii,0,0,0,1,1,0,0,0
902,basculegion,basculegion-female,0,10248,generation-viii,0,0,0,1,1,0,0,0
903,sneasler,sneasler,1,903,generation-viii,0,0,0,0,0,0,0,0
904,overqwil,overqwil,1,904,generation-viii,0,0,0,0,0,0,0,0
905,enamorus,enamorus-incarnate,1,905,generation-viii,1,0,0,0,1,0,0,0
905,enamorus,enamorus-therian,0,10249,generation-viii,1,0,0,0,1,0,0,0
906,sprigatito,sprigatito,1,906,generation-ix,0,0,0,0,0,0,0,0
907,floragato,floragato,1,907,generation-ix,0,0,0,0,0,0,0,0
908,meowscarada,meowscarada,1,908,generation-ix,0,0,0,0,0,0,0,0
909,fuecoco,fuecoco,1,909,generation-ix,0,0,0,0,0,0,0,0
910,crocalor,crocalor,1,910,generation-ix,0,0,0,0,0,0,0,0
911,skeledirge,skeledirge,1,911,generation-ix,0,0,0,0,0,0,0,0
912,quaxly,quaxly,1,912,generation-ix,0,0,0,0,0,0,0,0
913,quaxwell,quaxwell,1,913,generation-ix,0,0,0,0,0,0,0,0
914,quaquaval,quaquaval,1,914,generation-ix,0,0,0,0,0,0,0,0
915,lechonk,lechonk,1,915,generation-ix,0,0,0,0,0,0,0,0
916,oinkologne,oinkologne-male,1,916,generation-ix,0,0,0,1,0,0,0,0
916,oinkologne,oinkologne-female,0,10254,generation-ix,0,0,0,1,0,0,0,0
917,tarountula,tarountula,1,917,generation-ix,0,0,0,0,0,0,0,0
918,spidops,spidops,1,918,generation-ix,0,0,0,0,0,0,0,0
919,nymble,nymble,1,919,generation-ix,0,0,0,0,0,0,0,0
920,lokix,lokix,1,920,generation-ix,0,0,0,0,0,0,0,0
921,pawmi,pawmi,1,921,generation-ix,0,0,0,0,0,0,0,0
922,pawmo,pawmo,1,922,generation-ix,0,0,0,0,0,0,0,0
923,pawmot,pawmot,1,923,generation-ix,0,0,0,0,0,0,0,0
924,tandemaus,tandemaus,1,924,generation-ix,0,0,0,0,0,0,0,0
925,maushold,maushold-family-of-four,1,925,generation-ix,0,0,0,0,0,0,0,0
925,maushold,maushold-family-of-three,0,10257,generation-ix,0,0,0,0,0,0,0,0
926,fidough,fidough,1,926,generation-ix,0,0,0,0,0,0,0,0
927,dachsbun,dachsbun,1,927,generation-ix,0,0,0,0,0,0,0,0
928,smoliv,smoliv,1,928,generation-ix,0,0,0,0,0,0,0,0
929,dolliv,dolliv,1,929,generation-ix,0,0,0,0,0,0,0,0
930,arboliva,arboliva,1,930,generation-ix,0,0,0,0,0,0,0,0
931,squawkabilly,squawkabilly-green-plumage,1,931,generation-ix,0,0,0,0,0,0,0,0
931,squawkabilly,squawkabilly-blue-plumage,0,10260,generation-ix,0,0,0,0,0,0,0,0
931,squawkabilly,squawkabilly-yellow-plumage,0,10261,generation-ix,0,0,0,0,0,0,0,0
931,squawkabilly,squawkabilly-white-plumage,0,10262,generation-ix,0,0,0,0,0,0,0,0
932,nacli,nacli,1,932,generation-ix,0,0,0,0,0,0,0,0
933,naclstack,naclstack,1,933,generation-ix,0,0,0,0,0,0,0,0
934,garganacl,garganacl,1,934,generation-ix,0,0,0,0,0,0,0,0
935,charcadet,charcadet,1,935,generation-ix,0,0,0,0,0,0,0,0
936,armarouge,armarouge,1,936,generation-ix,0,0,0,0,0,0,0,0
937,ceruledge,ceruledge,1,937,generation-ix,0,0,0,0,0,0,0,0
938,tadbulb,tadbulb,1,938,generation-ix,0,0,0,0,0,0,0,0
939,bellibolt,bellibolt,1,939,generation-ix,0,0,0,0,0,0,0,0
940,wattrel,wattrel,1,940,generation-ix,0,0,0,0,0,0,0,0
941,kilowattrel,kilowattrel,1,941,generation-ix,0,0,0,0,0,0,0,0
942,maschiff,maschiff,1,942,generation-ix,0,0,0,0,0,0,0,0
943,mabosstiff,mabosstiff,1,943,generation-ix,0,0,0,0,0,0,0,0
944,shroodle,shroodle,1,944,generation-ix,0,0,0,0,0,0,0,0
945,grafaiai,grafaiai,1,945,generation-ix,0,0,0,0,0,0,0,0
946,bramblin,bramblin,1,946,generation-ix,0,0,0,0,0,0,0,0
947,brambleghast,brambleghast,1,947,generation-ix,0,0,0,0,0,0,0,0
948,toedscool,toedscool,1,948,generation-ix,0,0,0,0,0,0,0,0
949,toedscruel,toedscruel,1,949,generation-ix,0,0,0,0,0,0,0,0
950,klawf,klawf,1,950,generation-ix,0,0,0,0,0,0,0,0
951,capsakid,capsakid,1,951,generation-ix,0,0,0,0,0,0,0,0
952,scovillain,scovillain,1,952,generation-ix,0,0,0,0,0,0,0,0
953,rellor,rellor,1,953,generation-ix,0,0,0,0,0,0,0,0
954,rabsca,rabsca,1,954,generation-ix,0,0,0,0,0,0,0,0
955,flittle,flittle,1,955,generation-ix,0,0,0,0,0,0,0,0
956,espathra,espathra,1,956,generation-ix,0,0,0,0,0,0,0,0
957,tinkatink,tinkatink,1,957,generation-ix,0,0,0,0,0,0,0,0
958,tinkatuff,tinkatuff,1,958,generation-ix,0,0,0,0,0,0,0,0
959,tinkaton,tinkaton,1,959,generation-ix,0,0,0,0,0,0,0,0
960,wiglett,wiglett,1,960,generation-ix,0,0,0,0,0,0,0,0
961,wugtrio,wugtrio,1,961,generation-ix,0,0,0,0,0,0,0,0
962,bombirdier,bombirdier,1,962,generation-ix,0,0,0,0,0,0,0,0
963,finizen,finizen,1,963,generation-ix,0,0,0,0,0,0,0,0
964,palafin,palafin-zero,1,964,generation-ix,0,0,0,0,0,0,0,0
964,palafin,palafin-hero,0,10256,generation-ix,0,0,0,0,0,0,0,0
965,varoom,varoom,1,965,generation-ix,0,0,0,0,0,0,0,0
966,revavroom,revavroom,1,966,generation-ix,0,0,0,0,0,0,0,0
967,cyclizar,cyclizar,1,967,generation-ix,0,0,0,0,0,0,0,0
968,orthworm,orthworm,1,968,generation-ix,0,0,0,0,0,0,0,0
969,glimmet,glimmet,1,969,generation-ix,0,0,0,0,0,0,0,0
970,glimmora,glimmora,1,970,generation-ix,0,0,0,0,0,0,0,0
971,greavard,greavard,1,971,generation-ix,0,0,0,0,0,0,0,0
972,houndstone,houndstone,1,972,generation-ix,0,0,0,0,0,0,0,0
973,flamigo,flamigo,1,973,generation-ix,0,0,0,0,0,0,0,0
974,cetoddle,cetoddle,1,974,generation-ix,0,0,0,0,0,0,0,0
975,cetitan,cetitan,1,975,generation-ix,0,0,0,0,0,0,0,0
976,veluza,veluza,1,976,generation-ix,0,0,0,0,0,0,0,0
977,dondozo,dondozo,1,977,generation-ix,0,0,0,0,0,0,0,0
978,tatsugiri,tatsugiri-curly,1,978,generation-ix,0,0,0,0,0,0,0,0
978,tatsugiri,tatsugiri-droopy,0,10258,generation-ix,0,0,0,0,0,0,0,0
978,tatsugiri,tatsugiri-stretchy,0,10259,generation-ix,0,0,0,0,0,0,0,0
979,annihilape,annihilape,1,979,generation-ix,0,0,0,0,0,0,0,0
980,clodsire,clodsire,1,980,generation-ix,0,0,0,0,0,0,0,0
981,farigiraf,farigiraf,1,981,generation-ix,0,0,0,0,0,0,0,0
982,dudunsparce,dudunsparce-two-segment,1,982,generation-ix,0,0,0,0,0,0,0,0
982,dudunsparce,dudunsparce-three-segment,0,10255,generation-ix,0,0,0,0,0,0,0,0
983,kingambit,kingambit,1,983,generation-ix,0,0,0,0,0,0,0,0
984,great-tusk,great-tusk,1,984,generation-ix,0,0,0,0,0,0,0,0
985,scream-tail,scream-tail,1,985,generation-ix,0,0,0,0,0,0,0,0
986,brute-bonnet,brute-bonnet,1,986,generation-ix,0,0,0,0,0,0,0,0
987,flutter-mane,flutter-mane,1,987,generation-ix,0,0,0,0,0,0,0,0
988,slither-wing,slither-wing,1,988,generation-ix,0,0,0,0,0,0,0,0
989,sandy-shocks,sandy-shocks,1,989,generation-ix,0,0,0,0,0,0,0,0
990,iron-treads,iron-treads,1,990,generation-ix,0,0,0,0,0,0,0,0
991,iron-bundle,iron-bundle,1,991,generation-ix,0,0,0,0,0,0,0,0
992,iron-hands,iron-hands,1,992,generation-ix,0,0,0,0,0,0,0,0
993,iron-jugulis,iron-jugulis,1,993,generation-ix,0,0,0,0,0,0,0,0
994,iron-moth,iron-moth,1,994,generation-ix,0,0,0,0,0,0,0,0
995,iron-thorns,iron-thorns,1,995,generation-ix,0,0,0,0,0,0,0,0
996,frigibax,frigibax,1,996,generation-ix,0,0,0,0,0,0,0,0
997,arctibax,arctibax,1,997,generation-ix,0,0,0,0,0,0,0,0
998,baxcalibur,baxcalibur,1,998,generation-ix,0,0,0,0,0,0,0,0
999,gimmighoul,gimmighoul,1,999,generation-ix,0,0,0,0,0,0,0,0
999,gimmighoul,gimmighoul-roaming,0,10263,generation-ix,0,0,0,0,0,0,0,0
1000,gholdengo,gholdengo,1,1000,generation-ix,0,0,0,0,0,0,0,0
1001,wo-chien,wo-chien,1,1001,generation-ix,1,0,0,0,0,0,0,0
1002,chien-pao,chien-pao,1,1002,generation-ix,1,0,0,0,0,0,0,0
1003,ting-lu,ting-lu,1,1003,generation-ix,1,0,0,0,0,0,0,0
1004,chi-yu,chi-yu,1,1004,generation-ix,1,0,0,0,0,0,0,0
1005,roaring-moon,roaring-moon,1,1005,generation-ix,0,0,0,0,0,0,0,0
1006,iron-valiant,iron-valiant,1,1006,generation-ix,0,0,0,0,0,0,0,0
1007,koraidon,koraidon,1,1007,generation-ix,1,0,0,0,0,0,0,0
1007,koraidon,koraidon-limited-build,0,10264,generation-ix,1,0,0,0,0,0,0,0
1007,koraidon,koraidon-sprinting-build,0,10265,generation-ix,1,0,0,0,0,0,0,0
1007,koraidon,koraidon-swimming-build,0,10266,generation-ix,1,0,0,0,0,0,0,0
1007,koraidon,koraidon-gliding-build,0,10267,generation-ix,1,0,0,0,0,0,0,0
1008,miraidon,miraidon,1,1008,generation-ix,1,0,0,0,0,0,0,0
1008,miraidon,miraidon-low-power-mode,0,10268,generation-ix,1,0,0,0,0,0,0,0
1008,miraidon,miraidon-drive-mode,0,10269,generation-ix,1,0,0,0,0,0,0,0
1008,miraidon,miraidon-aquatic-mode,0,10270,generation-ix,1,0,0,0,0,0,0,0
1008,miraidon,miraidon-glide-mode,0,10271,generation-ix,1,0,0,0,0,0,0,0
1009,walking-wake,walking-wake,1,1009,generation-ix,0,0,0,0,0,0,0,0
1010,iron-leaves,iron-leaves,1,1010,generation-ix,0,0,0,0,0,0,0,0
1011,dipplin,dipplin,1,1011,generation-ix,0,0,0,0,0,0,0,0
1012,poltchageist,poltchageist,1,1012,generation-ix,0,0,0,0,0,0,0,0
1013,sinistcha,sinistcha,1,1013,generation-ix,0,0,0,0,0,0,0,0
1014,okidogi,okidogi,1,1014,generation-ix,1,0,0,0,0,0,0,0
1015,munkidori,munkidori,1,1015,generation-ix,1,0,0,0,0,0,0,0
1016,fezandipiti,fezandipiti,1,1016,generation-ix,1,0,0,0,0,0,0,0
1017,ogerpon,ogerpon,1,1017,generation-ix,1,0,0,0,0,0,0,0
1017,ogerpon,ogerpon-wellspring-mask,0,10273,generation-ix,1,0,0,0,0,0,0,0
1017,ogerpon,ogerpon-hearthflame-mask,0,10274,generation-ix,1,0,0,0,0,0,0,0
1017,ogerpon,ogerpon-cornerstone-mask,0,10275,generation-ix,1,0,0,0,0,0,0,0
1018,archaludon,archaludon,1,1018,generation-ix,0,0,0,0,0,0,0,0
1019,hydrapple,hydrapple,1,1019,generation-ix,0,0,0,0,0,0,0,0
1020,gouging-fire,gouging-fire,1,1020,generation-ix,0,0,0,0,0,0,0,0
1021,raging-bolt,raging-bolt,1,1021,generation-ix,0,0,0,0,0,0,0,0
1022,iron-boulder,iron-boulder,1,1022,generation-ix,0,0,0,0,0,0,0,0
1023,iron-crown,iron-crown,1,1023,generation-ix,0,0,0,0,0,0,0,0
1024,terapagos,terapagos,1,1024,generation-ix,1,0,0,0,0,0,0,0
1024,terapagos,terapagos-terastal,0,10276,generation-ix,1,0,0,0,0,0,0,0
1024,terapagos,terapagos-stellar,0,10277,generation-ix,1,0,0,0,0,0,0,0
1025,pecharunt,pecharunt,1,1025,generation-ix,0,1,0,0,0,0,0,0
